OBJECTID,SITE_ID,NAME,ADDRESS,DEPT,PROGRAM,PROGRAM_NO,ASSGNBYDON,URL,NUMPLOTS,DATE_ESTAB,SE_ANNO_CAD_DATA,SIZE_SQFT,IN_ROW,LOCATION,AFFILIATION,AFFILIATION_URL,x,y
1,46,Beacon Bluff,1701 15th Ave S,SDOT,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/beacon-bluff,14,2002,System.Byte[],1500,Yes,S Massachusetts St / 15th Ave S,,,1275017.39442241,218175.535187468
2,37,Haller Lake,13045 1st Ave NE,Church,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/haller-lake,52,1998,System.Byte[],12500,No,N 130th St / 1st Ave NE,,,1272247.87429158,267694.781062171
3,75,Unpaving Paradise,200 Summit Ave E,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/unpaving-paradise,31,2010,System.Byte[],4600,No,E John St / Summit Ave E,,,1272559.82315589,229653.987743214
4,28,Queen Anne,217 Lynn St,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/queen-anne,73,1994,System.Byte[],15000,Yes,3rd Ave N / Lynn St,,,1265968.98481315,236723.086502463
5,83,Greenwood Station,8815 Fremont Ave N,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/greenwood-station,34,2012,System.Byte[],5500,No,Fremont Ave N / N 89th St,,,1266882.10839808,256584.927866802
6,34,Thomas Street Gardens,1010 E Thomas St,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/thomas-street-gardens,28,1997,System.Byte[],3200,No,E Thomas St / 10th Ave E,,,1273962.92747733,230151.74051173
7,32,Fremont,3935 Woodland Park Ave N,GROW,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/fremont,28,1995,System.Byte[],4270,No,N 40th St / Woodland Park Ave N,,,1267876.0350551,242637.246252522
8,14,Snoqualmie,4549 13th Ave S,City Light,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/snoqualmie,25,1974,System.Byte[],18000,No,13th Ave S / S Snoqualmie St,,,1274263.51570164,208546.885961607
9,80,Magnolia Manor Park,3500 28th Ave W,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/magnolia-manor-park,46,2013,System.Byte[],15600,No,W Bertona St / 26th Ave W,,,1256559.26525152,241300.726059154
10,13,Colman Park,1716 32nd Ave S,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/colman-park,40,1974,System.Byte[],14000,No,32nd Ave S / S Massachusetts St,,,1280581.80396411,217473.499794751
11,43,Madison Valley Mad P,3000 E Mercer St,SDOT,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/madison-valley,17,2001,System.Byte[],2500,Yes,E Mercer St / 30th Ave E,,,1280511.98002805,231400.517857015
12,73,Bitter Lake,N 143rd St & Linden Ave N,SPU,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/bitter-lake,29,2013,System.Byte[],15000,No,,,,1267334.90884654,270731.82144928
13,33,Cascade,310 Minor Ave N,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/cascade,57,1996,System.Byte[],7000,No,Minor Ave N / Thomas St,,,1270693.88177799,230113.369951695
14,3,Evanston,604 N 101st St,City Light,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/evanston,42,1974,System.Byte[],11600,Yes,Evanston Ave N / N 102nd St,,,1266814.30334201,259954.910526246
15,2,Pinehurst,11525 12th Ave NE,GROW,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/pinehurst,17,1976,System.Byte[],5000,No,12th Ave NE / NE 115th St,,,1275531.87282294,263537.447553918
16,86,UpGarden,300 Mercer St,Center,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/upgarden,98,2012,System.Byte[],25000,No,4th Ave N / Mercer St,,,1266382.54410957,231662.998177275
17,30,Climbing Water,850 Hiawatha Pl S,Homesight,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/climbing-water,13,2006,System.Byte[],1800,No,S Dearborn St / Hiawatha Pl S,,,1276316.27032775,220686.502422035
18,91,Troll's Knoll,820 N 36th St,SDOT,P-Patch (public),0,0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/trolls-knoll,29,2016,System.Byte[],2000,No,,,,1267186.08663839,241378.907819226
19,41,Pelican Tea Garden,1909 E Roy St,SDOT,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/pelican-tea-garden,0,2001,System.Byte[],1000,Yes,E Mercer St / 19th Ave E,,,1277125.01906458,231393.479649007
20,50,Solstice,7400 Fauntleroy Way SW,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/solstice,34,2003,System.Byte[],13000,No,SW Webster St / 45th Ave SW,,,1255670.28873861,199479.218496323
21,16,Delridge,5200 25th Ave SW,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/delridge,30,1974,System.Byte[],9400,Yes,Delridge Way SW / Puget Blvd SW,,,1262561.32388166,206222.874375224
22,52,Oxbow Park,6430 Corson Ave S,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/oxbow-park,23,2004,System.Byte[],5000,No,Corson Ave S / S Eddy St,,,1272953.13938031,202349.890499264
23,6,Burke-Gilman Gardens,5200 Mithun Pl NE,BEP/PDA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/burke-gilman-gardens,23,1989,System.Byte[],3500,No,Mithun Pl NE / NE 52nd St,,,1283814.42425542,247039.76004903
24,54,Hawkins,504 M L King Jr Way,DON,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hawkins,18,2005,System.Byte[],2100,No,M L King Jr Way / E Jefferson St,,,1279525.41701902,224722.382490173
25,44,Queen Pea,1800 5th Ave N,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/queen-pea,32,2002,System.Byte[],4000,Yes,5th Ave N / Howe St,,,1267262.17508647,235394.561317101
26,20,Republican,503 20th Ave E,Private,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/republican,23,1986,System.Byte[],2600,No,20th Ave E / E Republican St,,,1277193.03628065,230860.001888454
27,31,Squire Park,152 14th Ave,DON,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/squire-park,35,1995,System.Byte[],5000,No,14th Ave / E Fir St,,,1275162.83602257,223422.092376843
28,1,Jackson Park,13049 10th Ave NE,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/jackson-park,51,1974,System.Byte[],14100,No,NE 133rd St / 10th Ave NE,,,1274931.74962233,267823.374470308
29,38,Greg's Garden,1401 NW 54th St,Metro,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/gregs-garden,21,1999,System.Byte[],2500,No,14th Ave NW / NW 54th St,,,1260855.98576792,247348.136689335
30,15,Maa Nyei Lai Ndeic,4913 Columbia Dr S,City Light,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/maa-nyei-lai-ndeic-(my-mothers-garden),110,1982,System.Byte[],44000,No,Columbia Dr S / S Ferdinand St,,,1276908.62348035,206769.313479781
31,55,Spring Street,1101 25th Ave,DON,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/spring-street,13,2009,System.Byte[],1900,Yes,E Spring St / 25th Ave,,,1278583.03308207,226581.264028072
32,49,Brandon Street Orchard,4625 S Brandon St,DON,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/brandon-street-orchard,0,2003,System.Byte[],2500,No,47th Ave S / S Brandon St,,,1284625.33612825,205090.491270065
33,5,Picardo Farm,8040 25th Ave NE,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/picardo-farm,259,1973,System.Byte[],98000,Yes,25th Ave NE / NE 80th St,,,1279037.63538653,254274.324280426
34,76,Howell Collective,1514 E Howell Street,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/howell-collective,0,2011,System.Byte[],4200,No,E Denny Way / 16th Ave,,,1275802.12959121,228951.5476145
35,40,Courtland Place,S Spokane St & 36th Ave S,SDOT,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/courtland-place,23,1999,System.Byte[],2500,Yes,S Spokane St / 36th Ave S,,,1281221.62444477,211889.438541025
36,87,Licton Springs,College Way N & N 92nd St,North Seattle College,P-Patch (public),0,0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/licton-springs,67,2014,System.Byte[],15000, ,College Way N / N 92nd St,,,1271019.53445032,257566.992699802
37,26,Hazel Heights,4200 Baker Ave NW,GROW,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hazel-heights,19,2010,System.Byte[],2000,No,Baker Ave NW / NW 42nd St,,,1264355.6795315,243684.209069595
38,35,Greenwood,343 NW 88th St,GROW,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/greenwood,32,1997,System.Byte[],3200,No,3rd Ave NW / NW 88th St,,,1263941.34122707,256360.237114564
39,25,Ida Mia Garden,E Madison St & Lake Washington Blvd E,Private,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/ida-mia-garden,7,1994,System.Byte[],1600,No,,,,1280823.72946836,231644.120801255
40,85,Barton Street,3405 SW Barton St,SPU,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/barton-street,45,2012,System.Byte[],12000,No,SW Barton St / 34th Ave SW,,,1259314.56099834,193816.628986523
41,51,Angel Morgan,3956 S Morgan St,SDOT,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/angel-morgan,30,2004,System.Byte[],22650,Yes,42nd Ave S / S Morgan St,,,1282889.54604648,201875.127490774
42,12,Eastlake,2892 Fairview Ave E,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/eastlake,47,1981,System.Byte[],75000,Yes,Eastlake Ave E / E Shelby St,,,1272666.35678801,239746.220777556
43,48,Linden Orchard,744 N 67th St,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/linden-orchard,25,2003,System.Byte[],2500,No,Linden Ave N / N 67th St,,,1267337.25579055,251008.077109084
44,77,Shiga's Garden,5522 University Way NE,Private,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/shigas-garden,18,2010,System.Byte[],2000,No,University Way NE / NE 56th St,,,1275950.49682337,247585.716721579
45,87,Westcrest Garden,9000 8th Ave SW,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/p-patch-community-gardening/p-patch-list/westcrest-garden,52,2013,System.Byte[],55000,No,SW Barton St / 8th Ave SW,,,1267311.48075053,194204.324858919
46,53,Maple Leaf,529 NE 103rd St,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/maple-leaf,22,2007,System.Byte[],16000,No,5th Ave NE / NE 103rd St,,,1273898.15896527,259940.508478239
47,22,Bradner Gardens Park,1750 Bradner Pl S,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/bradner-gardens-park,60,1987,System.Byte[],14330,No,29th Ave S / S Grand St,,,1279629.59474714,217619.24008289
48,23,Estelle Street,S Estelle St & Wetmore Ave S,SDOT,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/estelle-street,19,1990,System.Byte[],6000,Yes,33rd Ave S / S Hinds St,,,1280491.40422001,212233.70042938
49,11,Interbay,2451 15th Ave W,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/interbay,132,1974,System.Byte[],43000,No,W Wheeler St / 15th Ave W,,,1259880.90071091,237706.568167463
50,8,Ravenna,5200 Ravenna Ave NE,SDOT,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/ravenna,18,1981,System.Byte[],2200,Yes,Ravenna Ave NE / NE 52nd St,,,1278125.95704959,246557.219952524
51,19,Judkins,1107 24th Ave S,DON/GROW,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/judkins,24,1986,System.Byte[],5600,No,24th Ave S / S Norman St,,,1278153.04140162,219662.618132994
52,24,Phinney Ridge,5926 3rd Ave NW,SDOT,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/phinney-ridge,21,1991,System.Byte[],2600,Yes,3rd Ave NW / NW 60th St,,,1264206.15761134,249002.700595036
53,9,Good Shepherd,4618 Bagley Ave N,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/good-shepherd,42,1981,System.Byte[],8400,No,N 46th St / Bagley Ave N,,,1271113.63006642,245562.82257551
54,17,University Heights,5031 University Way NE,SSD,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/university-heights,31,1991,System.Byte[],5000,No,University Way NE / NE 50th St,,,1275767.49138318,246314.29553628
55,82,John C. Little Garden,37th Ave S & S Willow St,Parks,P-Patch (public),1,1,https://www.seattle.gov/neighborhoods/p-patch-gardening/garden-list/john-c-little-garden,26,2013,System.Byte[],7200,No,,,,1281476.35238104,200361.750209227
56,18,Thistle,8420 42nd Ave S,City Light,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/thistle,77,1974,System.Byte[],130680,No,M L King Jr Way S / S Cloverdale St,,,1282846.01555043,195699.776764452
57,0,Horuichi Park,156 Boren Ave,Parks,P-Patch (public),0,0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/horiuchi-park,28,2015,System.Byte[],4000, ,Boren Ave / E Fir St,,,1273944.76862931,223502.732504919
58,27,Belltown,2520 Elliott Ave,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/belltown,35,1995,System.Byte[],4400,No,Elliott Ave / Vine St,,,1266119.3486533,227661.195229173
59,81,Kirke Park,7028 9th Ave NW,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/kirke-park,28,2012,System.Byte[],7400,No,9th Ave NW / NW 73rd St,,,1262403.8067615,252161.028598264
60,47,Longfellow Creek,2450 SW Thistle St,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/longfellow-creek,22,2003,System.Byte[],4000,No,SW Thistle St / 25th Ave SW,,,1262250.26864934,196559.966653332
61,10,University District,4009 8th Ave NE,Metro,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/university-district,46,1976,System.Byte[],14400,No,8th Ave NE / NE 40th St,,,1274038.24965341,242932.545516819
62,4,Ballard,8527 25th Ave NW,Church,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/ballard,94,1976,System.Byte[],18000,No,25th Ave NW / NW 85th St,,,1257224.8776042,256111.359162316
63,88,Broadway Hill,500 Federal Ave E,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/broadway-hill-,16,2015,System.Byte[],0, ,Federal Ave E / E Republican St,,,1274165.35819754,230956.840224549
64,36,Marra Farm,9026 4th Ave S,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/marra-farm,39,1997,System.Byte[],5600,No,S Director St / 5th Ave S,,,1270993.8801143,193871.221306577
65,45,Thyme Patch Park,2853 NW 58th St,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/thyme-patch-park,14,2003,System.Byte[],4800,No,NW 58th St / 30th Ave NW,,,1255625.72425856,248544.248370558
66,29,Hillman City,4613 S Lucile St,GROW/Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hillman-city,43,1994,System.Byte[],18500,Yes,S Lucile St / 46th Ave S,,,1284503.44966413,204870.681413844
67,7,Magnuson Park,7400 Sand Point Way NE,Parks,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/magnuson-park,128,1977,System.Byte[],174240,No,NE 74th St / Sportsfield Dr NE,,,1289451.2487092,252349.350454465
68,21,Beacon Food Forest,3950 15th Ave S,SPU,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/beacon-food-forest,27,2014,System.Byte[],27000,No,15th Ave S / S Dakota St,,,1275174.39935057,210610.415179715
69,42,Roosevelt,7012 12th Ave NE,DON,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/roosevelt,29,2003,System.Byte[],3500,No,NE 71st St / 12th Ave NE,,,1275372.38917477,251526.005173624
70,68,High Point Juneau Garden and Market Garden,5900 32nd Ave SW,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/high-point-juneau,18,1999,System.Byte[],5000,No,32nd Ave SW / SW Juneau St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/high-point,1260161.3376392,204398.82336536
71,69,High Point MacArthur Lane Park Garden,2726 SW MacArthur Ln,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/high-point-macarthur-lane-park,11,2009,System.Byte[],2531,No,SW MacArthur Ln / High Point Dr SW,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/high-point,1261007.88631207,204612.144005582
72,57,Rainier Vista Sunrise Garden,4450 Renton Ave S,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/rainer-vista-sunrise-garden,24,2013,System.Byte[],7100,No,S Oregon St / 33rd Ave S,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/rainier-vista,1280420.38412395,208830.626633897
73,65,NewHolly 29th Ave Garden,29th Ave S / S Brighton St,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-29-ave-garden,9,2001,System.Byte[],2000,No,,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1279166.89337066,200915.417153791
74,66,NewHolly Power Garden,7123 Holly Park Dr S,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-power-garden,23,2003,System.Byte[],2400,No,Holly Park Dr S / S Myrtle Pl,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1281095.22450864,199749.221056595
75,84,Lake City Court Garden,12536 33rd Ave NE,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/lake-city-court,22,2012,System.Byte[],3000,No,33rd Ave NE / NE 125th St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/lake-city-court,1281425.09446098,266016.205636457
76,67,NewHolly Youth and Family,32nd Ave S / S Brighton St,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-youth-and-family,46,1999,System.Byte[],10500,No,,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1280517.10815604,201021.297217906
77,59,Rainier Vista Dakota West,2902 S Dakota St,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/rainier-vista-dakota-garden,36,2008,System.Byte[],8461,No,S Lilac St / M L King Jr Way S,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/rainier-vista,1278878.17797837,210201.078219295
78,71,Hillside Garden,2570 M L King Jr Way S,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hillside-garden,0,2001,System.Byte[],8000,No,M L King Jr Way S / S McClellan St,Affordable Housing Resident Priority Given,http://www.mtbakerhousing.org/MtBakerVillage/,1279445.12505095,214642.734223843
79,92,Hoa Mai,221 10th Ave S,SHA,P-Patch (public),,,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hoa-mai,20,2017,System.Byte[],3045,No,S Washington St / 10th Ave S,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/yesler,1273638.854901,222556.591767952
80,64,NewHolly Lucky Garden,2930 S Holly St,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-lucky-garden,9,2001,System.Byte[],2000,No,Shaffer Ave S / S Holly St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1279536.32313104,201462.531522349
81,70,High Point Commons Garden,SW Graham St & 31st Ave SW,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/high-point-commons-garden,46,2009,System.Byte[],5269,No,,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/high-point,1260335.26851939,203195.369988129
82,63,NewHolly Rockery Community/Market Garden,7409 40th Ave S,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-rockery,19,2005,System.Byte[],23000,No,S Holly Park Dr  / S 40th St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1282562.85375814,198678.199295506
83,58,Rainier Vista Snoqualmie Garden,4522 29th Ave S,SHA,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/rainier-vista-snoqualmie,18,2006,System.Byte[],1569,No,29th Ave S / S Snoqualmie St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/rainier-vista,1279587.98789909,208332.649161384
84,79,Leo Street,5100 S Leo St,Private,P-Patch (public),1,1,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/leo-street,43,2012,System.Byte[],2400,No,51st Ave S / S Leo St,,,1285514.39116916,186709.907891244
85,93,Hinoki,110 10th Ave S,SHA,P-Patch (public),,,https://www.seattle.gov/neighborhoods/p-patch-gardening/garden-list/hinoki,12,2023,System.Byte[],,No,10th Ave S / S Washington St,Seattle Housing Authority Resident Priority Given,"https://www.seattlehousing.org/housing/sha-housing/property/hinoki
",1273952.19083732,222774.308376178
86,94,Beyers' Bulldog Garden,4807 54th Ave SW,DON,P-Patch (public),,,https://www.seattle.gov/neighborhoods/p-patch-gardening/garden-list/beyers-bulldog,,2025,System.Byte[],5700,No,SW Edmunds St / 54th Ave SW,,,1253256.22108813,207975.499081016
