SITE_NAME,PrimaryAddress,Acres,ParkSiteID,latitude,longitude
Crossroads Park & Community Center,16000 NE 10th St,34.441,1,47.61994710658185,-122.12605064956698
Ivanhoe Park,16600 Northup Way,2.463,2,47.62375957862639,-122.11808788571042
Georgia Zumdieck Park,1500 108th Avenue NE,4.094,3,47.624123327617106,-122.19472065344907
Commissioners Waterway,1669 148th Ave NE,0.598,4,47.62617880071384,-122.14376524603496
Tam O'Shanter Park,1655 173rd Ave NE,14.316,5,47.625426385815864,-122.10554378444037
Highland Park and Community Center,14224 Bel-Red Road,11.776,6,47.626015407163536,-122.15202841215977
Chapin Property,1910 Bellevue Way NE,4.288,7,47.62781104387717,-122.20022885604261
Viewpoint Park,13431 NE 24th St,13.492,8,47.63092121596652,-122.16157056398721
Hidden Valley Sports Park,1903 112th Ave NE,17.171,9,47.628139210424365,-122.19295056218016
Northwest Arts Center,9825 NE 24th St,2.398,10,47.63153963059291,-122.20836527335001
Cherry Crest Mini Park,2532 127th Ave NE,1.284,11,47.632959078648426,-122.17004711538587
Northtowne Neighborhood Park,2800 104th Avenue NE,0.793,12,47.63537869492238,-122.20077282379391
Hillaire Park,15803 NE 6th St,4.205,13,47.614702608165224,-122.1288012598052
Clyde Beach Park,2  92nd Ave NE,2.061,14,47.61468715413846,-122.21752855786615
Bellevue Aquatic Center,601 143rd Ave NE,1.287,15,47.61579191143751,-122.15000721973163
Crossroads Pump Station,16023 NE 8th St,2.572,16,47.61648207893754,-122.12566457004867
Goddard Park,715 100th Ave NE,0.688,17,47.61653881571822,-122.20745626123848
Kindering Center,13300 SE 57th St,0.689,18,47.61799117092804,-122.12531507754633
Highland-Glendale Property,820 134th Ave NE,4.235,19,47.61774176667013,-122.16046392613465
Keeney Park,17203 Northup Way,2.157,20,47.61928231709855,-122.11062730054032
Bel-Red Mini Park,12300 Bel-Red Road,0.322,21,47.61969469771741,-122.17579746405463
Ashwood Playfield,10820 NE 10th Street,2.837,22,47.62024431591612,-122.1951751714281
Ivanhoe Sportsfield,16661 Northup Way,9.891,23,47.62145499416691,-122.11753503886254
Wildwood Park,260 101st Ave SE,2.313,24,47.608543002044605,-122.20475186967448
McDowell House,11660 Main St,0.592,25,47.61021282517673,-122.18301932563378
Wilburton Hill Community Park,12400 Main Street,123.105,27,47.60808622069264,-122.17520490148192
Odle Trail #1,474 140th Ave NE,0.284,28,47.61397863157842,-122.15221324334698
Lake Hills Community Park,1200 165th Ave SE,10.13,29,47.59886011764757,-122.12249948572993
Old Hearthstone Property,1031 110th Ave SE,0.254,30,47.600344508998,-122.19360404954632
6th Street Park,10116 SE 6th Street,0.14,31,47.604409211179906,-122.20485305904702
Lake Hills Club House,15230 Lake Hills Blvd,0.395,32,47.60303629857632,-122.1361205428136
Evergreen Park,15655 Lake Hills Boulevard,1.329,33,47.60330648787694,-122.12859147894501
West Kelsey Open Space,,8.713,34,47.60270608630955,-122.17766954430823
SE 6th Street Open Space,,1.666,35,47.6040849948263,-122.20536368637599
Weowna Park,1420 168th Avenue SE,92.88427423,36,47.59646307094873,-122.11402743335083
Burrows Landing,SE 15th St & 100th Ave SE,0.149,37,47.597481398540616,-122.21013650301212
Skyridge Park,13601 SE 20th St,0.379,38,47.592224055739386,-122.15861546311315
North Robinswood Sports Fields,14822 SE 22nd St,4.476,39,47.593138326035124,-122.14126980197162
Woodridge Water Tower Park,1843 125th Ave SE,1.417,40,47.593280511127865,-122.17397274046814
Spiritwood Park,1813 146th Avenue SE,2.626,41,47.59404904640197,-122.14608866348577
Lake Sammamish Property,1636 W Lake Sammamish Pkwy SE,2.19832929,42,47.59484774380248,-122.11061731041625
Bellevue Way SE Open Space,1808 Bellevue Way SE,0.397,43,47.59426352260875,-122.19589797520054
Killarney Glen Park,1933 104th Ave SE,10.394,44,47.593872741885285,-122.20321391179712
Robinsglen Nature Park,16357 SE 16th Street,5.257,45,47.595364868826465,-122.12173888106946
Bannerwood Ballfield Park,1790 Richards Rd,12.401,46,47.59599558315298,-122.16308198610409
Richards Creek Open Space,,15.401,47,47.596265478674816,-122.16576556791314
Enatai Neighborhood Park,10661 SE 25th St,4.119,48,47.58730582915642,-122.19754393613614
Chesterfield Beach Park,SE 25th St & Killarney Way,0.597,49,47.58810162759488,-122.20553033796539
Norwood Village Neighborhood Park,12309 SE 23rd Place,1.573,50,47.589602888461755,-122.17355653006732
Horizon Heights Open Space,,5.034,51,47.56413035918176,-122.13694993103387
Lattawood Park,4530 155th Ave SE,5.301,52,47.56409605657996,-122.13334474483314
Newcastle Beach Park,4400 Lake Washington Blvd SE,42.483,53,47.56517827855441,-122.18955651249865
Newport Way Open Space,,2.06,54,47.56695362337506,-122.1049158140946
Sunrise Park,4095 W Lake Sammamish Pkwy SE,4.482,55,47.57092503275409,-122.10649425870889
SE 40th Street Boat Ramp,118th Ave SE and SE 40th St,3.503,57,47.574931482770346,-122.18682481085209
Sunset Ravine Open Space,13400 SE 40th St,5.081,58,47.57551732589039,-122.16111814023634
Enatai Beach Park,3519 108th Ave SE,5.471,59,47.57912578279469,-122.19753001370464
Spiritridge Park,16100 SE 33rd Pl,4.502,60,47.581003077786,-122.12753009489207
Crestwood Property,16301 SE 31st St,1.603,61,47.58206051493295,-122.12172345807623
Silverleaf Park,4900 Block of 164th Ave SE,0.821,62,47.55851244605332,-122.12187963589524
Whispering Heights Open Space,,4.135,63,47.56058836443293,-122.13618084354937
Collingwood Mini Park,16030 SE 46th Way,1.099,64,47.56334403053099,-122.1261103649024
Westwood Highlands Open Space,,4.692,65,47.55534314609122,-122.15824380619499
Somerset East Open Space,,2.947,66,47.55682339051585,-122.14865123044501
Forest Park - Lower Washout Way,5803 Forest Dr SE,10.658,67,47.55158090451157,-122.16225242928638
Little Field,,0.07,68,47.55259229151773,-122.1563501606191
Westwood Highlands Neighborhood Park,5501 136th Place Southeast,0.505,69,47.5531926226487,-122.15867476002302
Saddleback Park,5501 152nd Place SE,1.17,70,47.554113703253975,-122.13839589203184
Forest Park Open Space,5399 142nd Avenue SE,25.226,71,47.55315372881522,-122.1513370619915
Meadow Wood Park,13817 SE 60th Street,2.17,72,47.54872329201378,-122.1551229944789
Newport Hills Park,6029 120th Avenue SE,4.462,73,47.548429533584496,-122.18100436432262
Forest Park - Upper Washout Way,5800 Forest Dr SE,4.899,74,47.55105509137441,-122.15524634028935
Forest Park Neighborhood Park,13300 SE 57th St,0.376,75,47.5519428745025,-122.1627001435161
West Summit Open Space,,7.675,76,47.54903679716246,-122.136068289312
Forest Glen Park & Open Space,5911 Forest Drive SE,4.276,77,47.54563374540241,-122.14909860224338
SE 63rd Greenbelt North,,7.985,78,47.54909059192735,-122.13882810041353
Owl Avenue Open Space,,0.75,79,47.548619123536724,-122.14992722076771
Newport Hills Mini Park,12843 SE 60th St,0.48,80,47.54846892480055,-122.16978580496944
Forest Ridge Mini Park,15439 SE 67th St,0.563,81,47.54120684448952,-122.13621500574928
Norelius Property & 41.5 Open Space,16901 SE 41st St,13.367,82,47.573673893260384,-122.11401145144195
41.5 Mini Park,17128 SE 40th Pl,1.43,83,47.57391342913091,-122.11103853955878
Cougar Ridge West Open Space,6620 163rd Pl SE,8.549,85,47.541093707000535,-122.12292365843315
Winfield Open Space,,3.667,86,47.54380906727418,-122.11936607326079
Cherry Crest Park,12404 NE 32nd St,5.685,87,47.64124826049663,-122.17353535532399
North Bellevue Community & Senior Center,4063 148th Ave NE,4.683,88,47.64735718470049,-122.1444445136108
Bellevue Golf Course,5500 140th Ave NE,121.168,89,47.65661810034284,-122.14917350806535
Bellevue Ballfields At Marymoor Park,6500 176TH AVE NE,19.959,90,47.662582876936746,-122.10799682938948
Downtown Park,10201 NE 4th St,21.362,93,47.61260748070507,-122.2045937699617
Bellevue Airfield Park,2997 160th Ave. SE,27.559,94,47.58582403864256,-122.12928878451737
168th Avenue NE - Open Space,109 168th Ave NE,18.781,95,47.60960811279874,-122.11700734104213
Eastgate Park,14500 SE Newport Way,38.997,97,47.5687359327559,-122.14726778110803
Lakemont Highlands Park & Open Space,15800 SE 63rd St,28.956,98,47.552197178610925,-122.12943766650226
Cougar Ridge East Open Space,16670 SE 69th Way,2.925,99,47.54026876119103,-122.11754353455242
Woodridge Open Space,12855 SE 17th St,46.002,100,47.59792829522025,-122.17029382206066
Forest Ridge Open Space,,5.083,101,47.54283461328384,-122.13048323460384
The Heights Open Space,,3.796,102,47.561268305033,-122.13167616843914
Collingwood Open Space,,3.443,103,47.56106051979425,-122.12637220910676
Vuemont South Open Space,,2.553,104,47.56079318686784,-122.11836324687681
Somerset Park,4738 136th Ave SE,10.604,105,47.558621144610015,-122.15894483702496
Somerset Highlands Open Space,,2.054,106,47.56015096942151,-122.15128583576494
Saddleback Open Space,,4.355,107,47.55308249279214,-122.13801400977194
Forest Park Meadows Open Space,,11.494,108,47.55110862710818,-122.14465554899698
Forest Glen East Open Space,,7.656,109,47.54806168824676,-122.1459439727299
Lakemont - Stratford Open Space,,8.133,110,47.56104519459306,-122.11403211806198
Lakemont Community Park & Open Space,5170 Village Park Drive SE ,123.908,111,47.55672751581816,-122.10691677907856
Lakemont - Lakemont Trail,,11.711,112,47.54993413799222,-122.11185486905465
Lakemont - Chandler Neighborhood Park & Open Space,16692 SE 56th Pl,8.145,113,47.553234476803965,-122.11731960235018
Lakemont - Deer Run Park & Open Space,17600 Village Park Drive SE,7.19,114,47.55166697662176,-122.1079107500534
Forest Drive Open Space,,2.135,115,47.55472237260696,-122.16243028974206
Foresthill Neighborhood Park & Open Space,13232 SE 51st St,4.418,116,47.55826042930044,-122.16340400358926
Horizon Highlands Open Space,,2.949,117,47.56104614562264,-122.14445245565156
Chism Beach Park,9600 SE 11th St,17.026,118,47.60005195488362,-122.21001214202778
Kelsey Creek Park,410 130th Pl SE,149.105,119,47.60209910796152,-122.16386536250452
Sunset Mini Park,2837 139th Ave SE,5.054,120,47.585677712583625,-122.15576875554245
Ardmore Park,16833 NE 30th St,30.477,121,47.63408211366546,-122.11310316210786
Woodside East & Wetherburn Open Space,3411 169th Ave NE,2.2,122,47.64026111745038,-122.11484029586323
Compton Trails Open Space,3450 126th Ave NE,3.003,124,47.64028645866513,-122.17070004917773
Spring Hills Property,2907 Bellevue Way NE,3.082,125,47.637031950053746,-122.20265067008094
Lake Hills #27 Open Space,,2.096,126,47.615852651986756,-122.10607480532323
SE 63rd Greenbelt South,,10.957,127,47.54464978078114,-122.13692944195411
Lakeridge Estates Open Space,,5.144,128,47.624959752044965,-122.09086327342227
Lakemont Blvd Open Space,,1.023,129,47.55630420941245,-122.12150392641635
Richards Valley Open Space,,10.902,130,47.59141209250701,-122.16064946970727
Silverleaf Open Space,,3.234,131,47.558686254956385,-122.12359689612553
Lewis Creek Park,5808 Lakemont Blvd,55.79,132,47.5514401252144,-122.12380845544179
Lake Hills Greenbelt,15416 SE 16th St,166.943,133,47.60067371771814,-122.13637299137226
Mercer Slough Nature Park,1625 118th Ave. SE,328.90863389,134,47.58753913176572,-122.18608089186827
Robinswood Community Park,2430 148th Avenue SE,49.98,135,47.588142274274624,-122.13998811705275
Heritage Belshaw Property,15901 SE Cougar Mountain Way,1.021,136,47.54579449732187,-122.12914433839258
Surrey Downs,585 112th Ave SE,11.487,137,47.603940313845236,-122.19213506736975
Bridle Trails Corner Park,2402 134th Ave NE,2.013,139,47.63210061569874,-122.16140462148338
Coal Creek Natural Area,15400 SE Newcastle Coal Creek Road,461.27108499,141,47.548480102260505,-122.1571236384585
Tax Lot Open Space,,11.445,143,47.54010564584191,-122.12822544580952
Goldsmith Neighborhood Park,14475 NE 35th Street,7.636,145,47.640067479162894,-122.14761015052544
SE 32nd St Park,,2.704,154,47.581762760583736,-122.1718539513004
NE 6th (Bellacere) Open Space,,5.367,156,47.614083933870184,-122.13891417648415
Meydenbauer Bay Park,9899 Lake Washington Blvd NE,8.59982033,159,47.611585917119015,-122.21055661129355
Pikes Peak 2nd ADD - TR A,3850 122nd Avenue NE,6.224,162,47.64489124013447,-122.17587931299305
11024 NE 2nd Place Property,11024 NE 2nd Pl,0.202,164,47.61220485714085,-122.19262165375022
Pikes Peak 2nd ADD - TR B,,0.619,166,47.64591589011229,-122.17798722611853
Newport Hills Woodlawn Park,11550 SE 60th St,29.856628,167,47.55325021014167,-122.18673160728022
11017 NE 2nd Place Property,11017 NE 2nd Pl,0.196,168,47.612203298437635,-122.19304237952923
McCormick Park,11190 NE 12th Street,3.608,91,47.62131145169855,-122.19665424879771
West Tributary Property,,3.316,169,47.623832804207844,-122.17193080988278
West Tributary Property,,3.523,170,47.62287489294455,-122.17172824266456
West Tributary Property,,1.302,171,47.62249615313113,-122.17010772264844
Bridle Trails Valley Creek Park,,1.65,595,47.6507549564426,-122.15252067002508
Meydenbauer Bay Park Future Expansion,"2  99th Ave. NE, Piers 1 and 2",1.09534578,92,47.609788457168804,-122.20745758851422
Meydenbauer Bay Park Future Expansion,"2  99th Ave. NE, Piers 1 and 2",0.42419757,92,47.60952082459633,-122.20635968676498
Eagles Mere Open Space,15217 SE 48th Dr,3.33062417,84,47.55755600585265,-122.1365308799363
Eastrail Connection,12020 SE 11th St,0.57,596,47.60051834119792,-122.17916055680548
Eastgate Property,14700 SE 39th St,0.44989826,597,47.57533569971601,-122.14466710140546
COB Park,11101 Main St,1.72915889,598,47.60963698934577,-122.1917867470829
Vasa Open Space,3560 W Lake Sammamish Pkwy SE,5.74722513,599,47.5754189207649,-122.11524188358068
